French,English
<<<<<<< HEAD
partie,part
chercher,search
seulement,only
police,police
pensais,thought
demande,request
genre,kind
mois,month
frère,brother
laisser,let
car,because
=======
seulement,only
pensais,thought
demande,request
genre,kind
frère,brother
laisser,let
>>>>>>> 3538a6b (Flash Card App (French → English))
aucun,no
laisse,leash
eux,them
ville,city
<<<<<<< HEAD
chaque,each
parlé,speak
arrivé,come
devrait,should
longtemps,long time
heures,hours
vont,will
=======
arrivé,come
devrait,should
longtemps,long time
>>>>>>> 3538a6b (Flash Card App (French → English))
pendant,while
revoir,meet again
aucune,any
place,square
parle,speak
compris,understood
<<<<<<< HEAD
savais,knew
étaient,were
attention,Warning
voici,here is
pourrais,could
affaire,case
donner,give
leurs,their
donné,given
train,train
endroit,place
yeux,eyes
trouve,find
premier,first
perdu,lost
première,first
côté,side
pouvoir,power
vieux,old
sois,be
tiens,here
matin,morning
tellement,so much
enfant,child
point,point
venu,came
suite,after
pardon,sorry
venez,come
devant,in front of
vers,towards
minutes,minutes
demandé,request
chambre,bedroom
mis,placed
belle,beautiful
aimerais,would like to
aujourd'hui,today
mari,husband
cause,cause
enfin,finally
espère,hope
eau,water
attendez,Wait
nouvelle,new
boulot,job
arrêter,Stop
terre,Earth
compte,account
donne,given
loin,far
fin,end
croire,believe
gros,large
plutôt,rather
filles,girls
jouer,to play
bureau,office
=======
attention,Warning
pourrais,could
affaire,case
donné,given
train,train
endroit,place
trouve,find
perdu,lost
vieux,old
matin,morning
point,point
suite,after
pardon,sorry
venez,come
vers,towards
mari,husband
enfin,finally
boulot,job
compte,account
croire,believe
filles,girls
jouer,to play
>>>>>>> 3538a6b (Flash Card App (French → English))
